Statistical profiling result from isolate-0xc7f40c000-38156-v8.log, (9115 ticks, 7761 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     80    0.9%          /usr/local/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
     70    0.8%    0.8%  Builtin: LoadIC
     42    0.5%    0.5%  Builtin: KeyedStoreIC_Megamorphic
     39    0.4%    0.4%  Builtin: RecordWriteSaveFP
     38    0.4%    0.4%  JS: *processTicksAndRejections node:internal/process/task_queues:71:35
     38    0.4%    0.4%  Builtin: KeyedLoadIC_Megamorphic
     36    0.4%    0.4%  Builtin: KeyedStoreIC
     31    0.3%    0.3%  JS: *appendHeader node:internal/deps/undici/undici:8830:26
     26    0.3%    0.3%  JS: *parserOnIncoming node:_http_server:1073:26
     24    0.3%    0.3%  JS: *parserOnHeadersComplete node:_http_common:77:33
     22    0.2%    0.2%  Builtin: StringIndexOf
     22    0.2%    0.2%  Builtin: StringAdd_CheckNone
     21    0.2%    0.2%  Builtin: WeakCollectionSet
     20    0.2%    0.2%  JS: *writeFetchResponseToNodeResponse file:///Users/fatih/Documents/github/hattip-next/packages/adapter/adapter-node/dist/index.js:486:42
     20    0.2%    0.2%  JS: *requestAdapter file:///Users/fatih/Documents/github/hattip-next/packages/adapter/adapter-node/dist/index.js:146:32
     20    0.2%    0.2%  Builtin: LoadIC_Megamorphic
     20    0.2%    0.2%  Builtin: CallFunction_ReceiverIsAny
     19    0.2%    0.2%  JS: *onwrite node:internal/streams/writable:615:17
     19    0.2%    0.2%  JS: *clearBuffer node:internal/streams/writable:744:21
     19    0.2%    0.2%  Builtin: MapConstructor
     18    0.2%    0.2%  Builtin: CallBoundFunction
     17    0.2%    0.2%  JS: *createBody file:///Users/fatih/Documents/github/hattip-next/packages/adapter/adapter-node/dist/index.js:320:20
     14    0.2%    0.2%  JS: *nextTick node:internal/process/task_queues:111:18
     14    0.2%    0.2%  JS: *ReadableState node:internal/streams/readable:262:23
     14    0.2%    0.2%  Builtin: CreateShallowObjectLiteral
     13    0.1%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
     13    0.1%    0.1%  JS: *setStreamTimeout node:internal/stream_base_commons:236:26
     13    0.1%    0.1%  Builtin: StringToLowerCaseIntl
     13    0.1%    0.1%  Builtin: SetPrototypeDelete
     12    0.1%    0.1%  JS: *afterWriteTick node:internal/streams/writable:693:24
     12    0.1%    0.1%  JS: *_storeHeader node:_http_outgoing:455:22
     12    0.1%    0.1%  JS: *_Headers node:internal/deps/undici/undici:9030:18
     12    0.1%    0.1%  JS: *OutgoingMessage node:_http_outgoing:106:25
     12    0.1%    0.1%  JS: *<anonymous> node:internal/deps/undici/undici:3900:14
     11    0.1%    0.1%  JS: *onParserExecute node:_http_server:874:25
     11    0.1%    0.1%  JS: *endReadable node:internal/streams/readable:1682:21
     11    0.1%    0.1%  JS: *dispatchEvent node:internal/event_target:764:16
     11    0.1%    0.1%  JS: *_write node:internal/streams/writable:453:16
     11    0.1%    0.1%  Builtin: FindOrderedHashMapEntry
     10    0.1%    0.1%  JS: *emitReadable node:internal/streams/readable:819:22
     10    0.1%    0.1%  JS: *Readable.on node:internal/streams/readable:1127:33
     10    0.1%    0.1%  JS: *<anonymous> file:///Users/fatih/Documents/github/hattip-next/packages/adapter/adapter-node/dist/index.js:152:21
     10    0.1%    0.1%  Builtin: RegExpPrototypeTestFast
     10    0.1%    0.1%  Builtin: KeyedLoadIC
      9    0.1%    0.1%  JS: *Readable.removeListener node:internal/streams/readable:1159:45
      9    0.1%    0.1%  Builtin: FastNewObject
      9    0.1%    0.1%  Builtin: ArrayPrototypeShift
      8    0.1%    0.1%  JS: *resOnFinish node:_http_server:1007:21
      8    0.1%    0.1%  JS: *emitReadable_ node:internal/streams/readable:830:23
      8    0.1%    0.1%  Builtin: StoreIC_Megamorphic
      8    0.1%    0.1%  Builtin: CloneFastJSArrayFillingHoles
      7    0.1%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      7    0.1%    0.1%  JS: *writevGeneric node:internal/stream_base_commons:121:23
      7    0.1%    0.1%  JS: *onceWrapper node:events:628:21
      7    0.1%    0.1%  JS: *get node:internal/bootstrap/node:100:8
      7    0.1%    0.1%  JS: *endReadableNT node:internal/streams/readable:1692:23
      7    0.1%    0.1%  JS: *end node:_http_outgoing:1087:45
      7    0.1%    0.1%  JS: *<anonymous> node:internal/event_target:780:20
      7    0.1%    0.1%  Builtin: MapIteratorPrototypeNext
      7    0.1%    0.1%  Builtin: JSConstructStubGeneric
      7    0.1%    0.1%  Builtin: JSBuiltinsConstructStub
      6    0.1%    0.1%  JS: *write_ node:_http_outgoing:945:16
      6    0.1%    0.1%  JS: *parserOnMessageComplete node:_http_common:143:33
      6    0.1%    0.1%  JS: *onFinish node:_http_outgoing:1082:18
      6    0.1%    0.1%  JS: *onDestroy node:internal/streams/destroy:93:21
      6    0.1%    0.1%  JS: *get node:_http_incoming:109:16
      6    0.1%    0.1%  JS: *_send node:_http_outgoing:399:49
      6    0.1%    0.1%  JS: *Event node:internal/event_target:115:14
      6    0.1%    0.1%  Builtin: ObjectSetPrototypeOf
      6    0.1%    0.1%  Builtin: ObjectEntries
      6    0.1%    0.1%  Builtin: MapPrototypeSet
      6    0.1%    0.1%  Builtin: KeyedLoadIC_PolymorphicName
      6    0.1%    0.1%  Builtin: JSEntryTrampoline
      5    0.1%    0.1%  JS: *writeOrBuffer node:internal/streams/writable:548:23
      5    0.1%    0.1%  JS: *unenroll node:timers:75:18
      5    0.1%    0.1%  JS: *processPromiseRejections node:internal/process/promises:439:34
      5    0.1%    0.1%  JS: *Headers node:internal/deps/undici/undici:9138:30
      5    0.1%    0.1%  JS: *<anonymous> file:///Users/fatih/Documents/github/hattip-next/packages/adapter/adapter-node/dist/index.js:552:9
      5    0.1%    0.1%  Builtin: StrictEqual
      5    0.1%    0.1%  Builtin: LoadICTrampoline
      5    0.1%    0.1%  Builtin: InstanceOf
      5    0.1%    0.1%  Builtin: GetProperty
      5    0.1%    0.1%  Builtin: EphemeronKeyBarrierSaveFP
      5    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
      4    0.0%    0.0%  JS: *resume_ node:internal/streams/readable:1254:17
      4    0.0%    0.0%  JS: *matchKnownFields node:_http_incoming:276:26
      4    0.0%    0.0%  JS: *initAsyncResource node:internal/timers:163:27
      4    0.0%    0.0%  JS: *<anonymous> node:_http_outgoing:668:85
      4    0.0%    0.0%  Builtin: StringAddConvertRight
      4    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      4    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_BuiltinExit
      4    0.0%    0.0%  Builtin: BaselineLeaveFrame
      4    0.0%    0.0%  Builtin: ArrayPrototypeSlice
      3    0.0%    0.0%  JS: *toSortedArray node:internal/deps/undici/undici:8977:20
      3    0.0%    0.0%  JS: *socketListenerWrap node:_http_server:1236:37
      3    0.0%    0.0%  JS: *set node:_http_outgoing:251:16
      3    0.0%    0.0%  JS: *getRequestOrigin file:///Users/fatih/Documents/github/hattip-next/packages/adapter/adapter-node/dist/index.js:168:26
      3    0.0%    0.0%  JS: *get node:internal/streams/duplex:161:8
      3    0.0%    0.0%  JS: *emit node:events:466:44
      3    0.0%    0.0%  JS: *clearIncoming node:_http_server:994:23
      3    0.0%    0.0%  JS: *append node:internal/linkedlist:30:16
      3    0.0%    0.0%  JS: *Writable.write node:internal/streams/writable:504:36
      3    0.0%    0.0%  JS: *FastIterableIterator node:internal/deps/undici/undici:4599:20
      3    0.0%    0.0%  Builtin: WeakMapPrototypeSet
      3    0.0%    0.0%  Builtin: StringEqual
      3    0.0%    0.0%  Builtin: LoadIC_NoFeedback
      3    0.0%    0.0%  Builtin: JSEntry
      3    0.0%    0.0%  Builtin: GrowFastSmiOrObjectElements
      3    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      3    0.0%    0.0%  Builtin: ForInFilter
      3    0.0%    0.0%  Builtin: DeleteProperty
      3    0.0%    0.0%  Builtin: Construct
      3    0.0%    0.0%  Builtin: CallApiCallbackOptimizedNoProfiling
      3    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      2    0.0%    0.0%  JS: ^Readable.push node:internal/streams/readable:387:35
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:3900:14
      2    0.0%    0.0%  JS: *writeHead node:_http_server:351:19
      2    0.0%    0.0%  JS: *wrappedFn node:internal/errors:535:21
      2    0.0%    0.0%  JS: *Readable.resume node:internal/streams/readable:1227:37
